

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Fri Sep 26 02:07:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1
    14                           	psect	text2,global,reloc=2,class=CODE,delta=1
    15                           	psect	text3,global,reloc=2,class=CODE,delta=1
    16                           	psect	text4,global,reloc=2,class=CODE,delta=1
    17                           	psect	text5,global,reloc=2,class=CODE,delta=1
    18                           	psect	text6,global,reloc=2,class=CODE,delta=1
    19                           	psect	text7,global,reloc=2,class=CODE,delta=1
    20                           	psect	text8,global,reloc=2,class=CODE,delta=1
    21                           	psect	text9,global,reloc=2,class=CODE,delta=1
    22                           	psect	text10,global,reloc=2,class=CODE,delta=1
    23                           	psect	text11,global,reloc=2,class=CODE,delta=1
    24                           	psect	text12,global,reloc=2,class=CODE,delta=1
    25                           	psect	text13,global,reloc=2,class=CODE,delta=1
    26                           	psect	text14,global,reloc=2,class=CODE,delta=1
    27                           	psect	text15,global,reloc=2,class=CODE,delta=1
    28                           	psect	text16,global,reloc=2,class=CODE,delta=1
    29                           	psect	text17,global,reloc=2,class=CODE,delta=1
    30                           	psect	text18,global,reloc=2,class=CODE,delta=1
    31                           	psect	text19,global,reloc=2,class=CODE,delta=1
    32                           	psect	text20,global,reloc=2,class=CODE,delta=1
    33                           	psect	text21,global,reloc=2,class=CODE,delta=1
    34                           	psect	text22,global,reloc=2,class=CODE,delta=1
    35                           	psect	text23,global,reloc=2,class=CODE,delta=1
    36                           	psect	text24,global,reloc=2,class=CODE,delta=1
    37                           	psect	text25,global,reloc=2,class=CODE,delta=1
    38                           	psect	text26,global,reloc=2,class=CODE,delta=1
    39                           	psect	text27,global,reloc=2,class=CODE,delta=1
    40                           	psect	text28,global,reloc=2,class=CODE,delta=1
    41                           	psect	text29,global,reloc=2,class=CODE,delta=1
    42                           	psect	text30,global,reloc=2,class=CODE,delta=1
    43                           	psect	text31,global,reloc=2,class=CODE,delta=1
    44                           	psect	text32,global,reloc=2,class=CODE,delta=1
    45                           	psect	text33,global,reloc=2,class=CODE,delta=1
    46                           	psect	text34,global,reloc=2,class=CODE,delta=1
    47                           	psect	text35,global,reloc=2,class=CODE,delta=1
    48                           	psect	text36,global,reloc=2,class=CODE,delta=1
    49                           	psect	text37,global,reloc=2,class=CODE,delta=1
    50                           	psect	text38,global,reloc=2,class=CODE,delta=1
    51                           	psect	text39,global,reloc=2,class=CODE,delta=1
    52                           	psect	text40,global,reloc=2,class=CODE,delta=1
    53                           	psect	text41,global,reloc=2,class=CODE,delta=1
    54                           	psect	text42,global,reloc=2,class=CODE,delta=1
    55                           	psect	text43,global,reloc=2,class=CODE,delta=1
    56                           	psect	text44,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    58                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    59                           	psect	text46,global,reloc=2,class=CODE,delta=1
    60                           	psect	text47,global,reloc=2,class=CODE,delta=1
    61                           	psect	text48,global,reloc=2,class=CODE,delta=1
    62                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    63                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    64  0000                     
    65                           	psect	smallconst
    66  000800                     __psmallconst:
    67                           	opt stack 0
    68  000800  00                 	db	0
    69  000801                     _dpowers:
    70                           	opt stack 0
    71  000801  0001               	dw	1
    72  000803  0000               	dw	0
    73  000805  000A               	dw	10
    74  000807  0000               	dw	0
    75  000809  0064               	dw	100
    76  00080B  0000               	dw	0
    77  00080D  03E8               	dw	1000
    78  00080F  0000               	dw	0
    79  000811  2710               	dw	10000
    80  000813  0000               	dw	0
    81  000815  86A0               	dw	34464
    82  000817  0001               	dw	1
    83  000819  4240               	dw	16960
    84  00081B  000F               	dw	15
    85  00081D  9680               	dw	38528
    86  00081F  0098               	dw	152
    87  000821  E100               	dw	57600
    88  000823  05F5               	dw	1525
    89  000825  CA00               	dw	51712
    90  000827  3B9A               	dw	15258
    91  000829                     __end_of_dpowers:
    92                           	opt stack 0
    93  000829                     __npowers_:
    94                           	opt stack 0
    95  000829  00                 	db	0
    96  00082A  80                 	db	128
    97  00082B  3F                 	db	63
    98  00082C  CD                 	db	205
    99  00082D  CC                 	db	204
   100  00082E  3D                 	db	61
   101  00082F  D7                 	db	215
   102  000830  23                 	db	35
   103  000831  3C                 	db	60
   104  000832  12                 	db	18
   105  000833  83                 	db	131
   106  000834  3A                 	db	58
   107  000835  B7                 	db	183
   108  000836  D1                 	db	209
   109  000837  38                 	db	56
   110  000838  C6                 	db	198
   111  000839  27                 	db	39
   112  00083A  37                 	db	55
   113  00083B  38                 	db	56
   114  00083C  86                 	db	134
   115  00083D  35                 	db	53
   116  00083E  C0                 	db	192
   117  00083F  D6                 	db	214
   118  000840  33                 	db	51
   119  000841  CC                 	db	204
   120  000842  2B                 	db	43
   121  000843  32                 	db	50
   122  000844  70                 	db	112
   123  000845  89                 	db	137
   124  000846  30                 	db	48
   125  000847  E7                 	db	231
   126  000848  DB                 	db	219
   127  000849  2E                 	db	46
   128  00084A  E5                 	db	229
   129  00084B  3C                 	db	60
   130  00084C  1E                 	db	30
   131  00084D  42                 	db	66
   132  00084E  A2                 	db	162
   133  00084F  0D                 	db	13
   134  000850                     __end_of__npowers_:
   135                           	opt stack 0
   136  000850                     __powers_:
   137                           	opt stack 0
   138  000850  00                 	db	0
   139  000851  80                 	db	128
   140  000852  3F                 	db	63
   141  000853  00                 	db	0
   142  000854  20                 	db	32
   143  000855  41                 	db	65
   144  000856  00                 	db	0
