

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Sep 24 02:03:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F2550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	text25,global,reloc=2,class=CODE,delta=1
    35                           	psect	text26,global,reloc=2,class=CODE,delta=1
    36                           	psect	text27,global,reloc=2,class=CODE,delta=1
    37                           	psect	text28,global,reloc=2,class=CODE,delta=1
    38                           	psect	text29,global,reloc=2,class=CODE,delta=1
    39                           	psect	text30,global,reloc=2,class=CODE,delta=1
    40                           	psect	text31,global,reloc=2,class=CODE,delta=1
    41                           	psect	text32,global,reloc=2,class=CODE,delta=1
    42                           	psect	text33,global,reloc=2,class=CODE,delta=1
    43                           	psect	text34,global,reloc=2,class=CODE,delta=1
    44                           	psect	text35,global,reloc=2,class=CODE,delta=1
    45                           	psect	text36,global,reloc=2,class=CODE,delta=1
    46                           	psect	text37,global,reloc=2,class=CODE,delta=1
    47                           	psect	text38,global,reloc=2,class=CODE,delta=1
    48                           	psect	text39,global,reloc=2,class=CODE,delta=1
    49                           	psect	text40,global,reloc=2,class=CODE,delta=1
    50                           	psect	text41,global,reloc=2,class=CODE,delta=1
    51                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    52                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    53  0000                     
    54                           	psect	smallconst
    55  000800                     __psmallconst:
    56                           	opt stack 0
    57  000800  00                 	db	0
    58  000801                     _dpowers:
    59                           	opt stack 0
    60  000801  0001               	dw	1
    61  000803  0000               	dw	0
    62  000805  000A               	dw	10
    63  000807  0000               	dw	0
    64  000809  0064               	dw	100
    65  00080B  0000               	dw	0
    66  00080D  03E8               	dw	1000
    67  00080F  0000               	dw	0
    68  000811  2710               	dw	10000
    69  000813  0000               	dw	0
    70  000815  86A0               	dw	34464
    71  000817  0001               	dw	1
    72  000819  4240               	dw	16960
    73  00081B  000F               	dw	15
    74  00081D  9680               	dw	38528
    75  00081F  0098               	dw	152
    76  000821  E100               	dw	57600
    77  000823  05F5               	dw	1525
    78  000825  CA00               	dw	51712
    79  000827  3B9A               	dw	15258
    80  000829                     __end_of_dpowers:
    81                           	opt stack 0
    82  000829                     __npowers_:
    83                           	opt stack 0
    84  000829  00                 	db	0
    85  00082A  80                 	db	128
    86  00082B  3F                 	db	63
    87  00082C  CD                 	db	205
    88  00082D  CC                 	db	204
    89  00082E  3D                 	db	61
    90  00082F  D7                 	db	215
    91  000830  23                 	db	35
    92  000831  3C                 	db	60
    93  000832  12                 	db	18
    94  000833  83                 	db	131
    95  000834  3A                 	db	58
    96  000835  B7                 	db	183
    97  000836  D1                 	db	209
    98  000837  38                 	db	56
    99  000838  C6                 	db	198
   100  000839  27                 	db	39
   101  00083A  37                 	db	55
   102  00083B  38                 	db	56
   103  00083C  86                 	db	134
   104  00083D  35                 	db	53
   105  00083E  C0                 	db	192
   106  00083F  D6                 	db	214
   107  000840  33                 	db	51
   108  000841  CC                 	db	204
   109  000842  2B                 	db	43
   110  000843  32                 	db	50
   111  000844  70                 	db	112
   112  000845  89                 	db	137
   113  000846  30                 	db	48
   114  000847  E7                 	db	231
   115  000848  DB                 	db	219
   116  000849  2E                 	db	46
   117  00084A  E5                 	db	229
   118  00084B  3C                 	db	60
   119  00084C  1E                 	db	30
   120  00084D  42                 	db	66
   121  00084E  A2                 	db	162
   122  00084F  0D                 	db	13
   123  000850                     __end_of__npowers_:
   124                           	opt stack 0
   125  000850                     __powers_:
   126                           	opt stack 0
   127  000850  00                 	db	0
   128  000851  80                 	db	128
   129  000852  3F                 	db	63
   130  000853  00                 	db	0
   131  000854  20                 	db	32
   132  000855  41                 	db	65
   133  000856  00                 	db	0
   134  000857  C8                 	db	200
   135  000858  42                 	db	66
   136  000859  00                 	db	0
   137  00085A  7A                 	db	122
   138  00085B  44                 	db	68
   139  00085C  40                 	db	64
   140  00085D  1C                 	db	28
   141  00085E  46                 	db	70
   142  00085F  50                 	db	80
   143  000860  C3                 	db	195
   144  000861  47                 	db	71
   145  000862  24                 	db	36
   146  000863  74                 	db	116
   147  000864  49                 	db	73
   148  000865  97                 	db	151
   149  000866  18                 	db	24
   150  000867  4B                 	db	75
   151  000868  BC                 	db	188
   152  000869  BE                 	db	190
   153  00086A  4C                 	db	76
   154  00086B  6B                 	db	107
   155  00086C  6E                 	db	110
   156  00086D  4E                 	db	78
